title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
I Contain Multitudes: The Microbes Within Us and a Grander View of Life (Hardcover),Ed Yong,4.17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1445606162l/27213168._SY75_.jpg,https://www.goodreads.com/author/show/4124738.Ed_Yong,,32946,2016,[]
The God Delusion (Hardcover),Richard Dawkins,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347220693l/14743._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,286335,2006,[]
Chaos: Making a New Science (Paperback),James Gleick,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327941595l/64582._SY75_.jpg,https://www.goodreads.com/author/show/10401.James_Gleick,,41731,1987,[]
"Gödel, Escher, Bach: An Eternal Golden Braid (Paperback)",Douglas R. Hofstadter,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1547125681l/24113._SY75_.jpg,https://www.goodreads.com/author/show/3034502.Douglas_R_Hofstadter,,53418,1979,[]
Pale Blue Dot: A Vision of the Human Future in Space (Paperback),Carl Sagan,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1500191671l/61663._SY75_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,40336,1994,[]
Packing for Mars: The Curious Science of Life in the Void (Paperback),Mary Roach,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349098526l/9542311._SX50_.jpg,https://www.goodreads.com/author/show/7956.Mary_Roach,,61062,2010,[]
The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design (Paperback),Richard Dawkins,4.09,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553577503l/117047._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,42186,1986,[]
Behave: The Biology of Humans at Our Best and Worst (Hardcover),Robert M. Sapolsky,4.37,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1517732866l/31170723._SY75_.jpg,https://www.goodreads.com/author/show/187.Robert_M_Sapolsky,,33385,2017,[]
The Universe in a Nutshell (Hardcover),Stephen W. Hawking,4.18,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1526743965l/2095._SX50_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,45885,2001,[]
"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures (Hardcover)",Merlin Sheldrake,4.31,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1575341220l/52668915._SX50_SY75_.jpg,https://www.goodreads.com/author/show/19472946.Merlin_Sheldrake,,53832,2020,[]
"The Hidden Life of Trees: What They Feel, How They Communicate: Discoveries from a Secret World (Hardcover)",Peter Wohlleben,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464281905l/28256439._SX50_.jpg,https://www.goodreads.com/author/show/4110912.Peter_Wohlleben,,91325,2015,[]
The Rise and Fall of the Dinosaurs: A New History of a Lost World (Hardcover),Steve Brusatte,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1515529573l/35820369._SY75_.jpg,https://www.goodreads.com/author/show/1753856.Steve_Brusatte,,42517,2018,[]
Bad Science (Paperback),Ben Goldacre,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1739798214l/3272165._SY75_.jpg,https://www.goodreads.com/author/show/1387272.Ben_Goldacre,,45181,2008,[]
The Order of Time (Hardcover),Carlo Rovelli,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1516424407l/36442813._SY75_.jpg,https://www.goodreads.com/author/show/108952.Carlo_Rovelli,,40205,2017,[]
Physics of the Impossible (Hardcover),Michio Kaku,4.09,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320469147l/1168341._SY75_.jpg,https://www.goodreads.com/author/show/18800.Michio_Kaku,,41923,2008,[]
Genome: The Autobiography of a Species in 23 Chapters (Paperback),Matt Ridley,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1439697027l/4591._SY75_.jpg,https://www.goodreads.com/author/show/3151.Matt_Ridley,,28374,1999,[]
Six Easy Pieces: Essentials of Physics Explained by Its Most Brilliant Teacher (Paperback),Richard P. Feynman,4.2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400827293l/5553._SY75_.jpg,https://www.goodreads.com/author/show/1429989.Richard_P_Feynman,,31555,1994,[]
Death by Black Hole: And Other Cosmic Quandaries (Paperback),Neil deGrasse Tyson,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1392030349l/20663770._SX50_.jpg,https://www.goodreads.com/author/show/12855.Neil_deGrasse_Tyson,,32642,2006,[]
Your Inner Fish: a Journey into the 3.5-Billion-Year History of the Human Body (Hardcover),Neil Shubin,4.04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320439515l/1662160._SY75_.jpg,https://www.goodreads.com/author/show/767633.Neil_Shubin,,29542,2008,[]
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants (Hardcover)",Robin Wall Kimmerer,4.5,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366775928l/17465709._SY75_.jpg,https://www.goodreads.com/author/show/49921.Robin_Wall_Kimmerer,,183062,2013,[]
The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus (Paperback),Richard   Preston,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413747743l/16213._SY75_.jpg,https://www.goodreads.com/author/show/9996.Richard_Preston,,123855,1994,[]
A Brief History of Time (Paperback),Stephen W. Hawking,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333578746l/3869._SX50_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,487745,1988,[]
A Short History of Nearly Everything (Paperback),Bill Bryson,4.22,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433086293l/21._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,430544,2003,[]
The Selfish Gene (Paperback),Richard Dawkins,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366758096l/61535._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,195814,1976,[]
Astrophysics for People in a Hurry (Hardcover),Neil deGrasse Tyson,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562761669l/32191710._SY75_.jpg,https://www.goodreads.com/author/show/12855.Neil_deGrasse_Tyson,,212936,2017,[]
Sapiens: A Brief History of Humankind (Paperback),Yuval Noah Harari,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1703329310l/23692271._SY75_.jpg,https://www.goodreads.com/author/show/395812.Yuval_Noah_Harari,,1301231,2011,[]
Cosmos (Mass Market Paperback),Carl Sagan,4.4,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388620656l/55030._SX50_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,161783,1980,[]
The Immortal Life of Henrietta Lacks (Hardcover),Rebecca Skloot,4.13,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327878144l/6493208._SY75_.jpg,https://www.goodreads.com/author/show/2940640.Rebecca_Skloot,,819449,2010,[]
What If?: Serious Scientific Answers to Absurd Hypothetical Questions (Hardcover),Randall Munroe,4.14,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451351509l/21413662._SX50_.jpg,https://www.goodreads.com/author/show/3089156.Randall_Munroe,,199014,2014,[]
The Origin of Species (Hardcover),Charles Darwin,4.01,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298417570l/22463._SY75_.jpg,https://www.goodreads.com/author/show/12793.Charles_Darwin,,123660,1859,[]
The Demon-Haunted World: Science as a Candle in the Dark (Paperback),Carl Sagan,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553691804l/17349._SX50_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,82025,1995,[]
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory (Paperback)",Brian Greene,4.09,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348791881l/8049273._SX50_.jpg,https://www.goodreads.com/author/show/509.Brian_Greene,,103440,1999,[]
Stiff: The Curious Lives of Human Cadavers (Paperback),Mary Roach,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1625851259l/56769575._SY75_.jpg,https://www.goodreads.com/author/show/7956.Mary_Roach,,245348,2003,[]
Why We Sleep: Unlocking the Power of Sleep and Dreams (Hardcover),Matthew Walker,4.37,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556604137l/34466963._SY75_.jpg,https://www.goodreads.com/author/show/17598726.Matthew_Walker,,234158,2017,[]
The Gene: An Intimate History (Hardcover),Siddhartha Mukherjee,4.35,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452452965l/27276428._SY75_.jpg,https://www.goodreads.com/author/show/3032451.Siddhartha_Mukherjee,,57211,2016,[]
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character (Paperback)",Richard P. Feynman,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1504936953l/35167685._SX50_.jpg,https://www.goodreads.com/author/show/1429989.Richard_P_Feynman,,221209,1985,[]
The Emperor of All Maladies: A Biography of Cancer (Hardcover),Siddhartha Mukherjee,4.34,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1280771091l/7170627._SY75_.jpg,https://www.goodreads.com/author/show/3032451.Siddhartha_Mukherjee,,116889,2010,[]
The Sixth Extinction: An Unnatural History (Hardcover),Elizabeth Kolbert,4.15,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1372677697l/17910054._SY75_.jpg,https://www.goodreads.com/author/show/45840.Elizabeth_Kolbert,,81076,2014,[]
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements (Hardcover)",Sam Kean,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438018063l/7247854._SY75_.jpg,https://www.goodreads.com/author/show/3206446.Sam_Kean,,57345,2010,[]
The Man Who Mistook His Wife for a Hat and Other Clinical Tales (Paperback),Oliver Sacks,4.05,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1447047702l/63697._SY75_.jpg,https://www.goodreads.com/author/show/843200.Oliver_Sacks,,251092,1985,[]
"Guns, Germs, and Steel: The Fates of Human Societies (Paperback)",Jared Diamond,4.04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1453215833l/1842._SY75_.jpg,https://www.goodreads.com/author/show/256.Jared_Diamond,,466753,1997,[]
The Grand Design (Hardcover),Stephen W. Hawking,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320558363l/8520362._SY75_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,78234,2010,[]
Seven Brief Lessons on Physics (Hardcover),Carlo Rovelli,3.98,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1443551746l/25734172._SY75_.jpg,https://www.goodreads.com/author/show/108952.Carlo_Rovelli,,68809,2014,[]
The Greatest Show on Earth: The Evidence for Evolution (Hardcover),Richard Dawkins,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1302127919l/6117055._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,56742,2009,[]
"Thinking, Fast and Slow (Hardcover)",Daniel Kahneman,4.17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1317793965l/11468377._SX50_.jpg,https://www.goodreads.com/author/show/72401.Daniel_Kahneman,,605235,2011,[]
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality (Paperback)",Brian Greene,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1435242004l/22435._SY75_.jpg,https://www.goodreads.com/author/show/509.Brian_Greene,,41229,2004,[]
Homo Deus: A History of Tomorrow (ebook),Yuval Noah Harari,4.18,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1468760805l/31138556._SY75_.jpg,https://www.goodreads.com/author/show/395812.Yuval_Noah_Harari,,292805,2015,[]
Brief Answers to the Big Questions (Hardcover),Stephen W. Hawking,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1536862019l/40277241._SX50_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,89916,2018,[]
The Structure of Scientific Revolutions (Paperback),Thomas S. Kuhn,4.02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1396422530l/61539._SY75_.jpg,https://www.goodreads.com/author/show/4735497.Thomas_S_Kuhn,,30670,1962,[]
The Body: A Guide for Occupants (Hardcover),Bill Bryson,4.31,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1565810646l/43582376._SX50_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,102831,2019,[]
I Contain Multitudes: The Microbes Within Us and a Grander View of Life (Hardcover),Ed Yong,4.17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1445606162l/27213168._SY75_.jpg,https://www.goodreads.com/author/show/4124738.Ed_Yong,,32946,2016,[]
The God Delusion (Hardcover),Richard Dawkins,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347220693l/14743._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,286335,2006,[]
Chaos: Making a New Science (Paperback),James Gleick,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327941595l/64582._SY75_.jpg,https://www.goodreads.com/author/show/10401.James_Gleick,,41731,1987,[]
"Gödel, Escher, Bach: An Eternal Golden Braid (Paperback)",Douglas R. Hofstadter,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1547125681l/24113._SY75_.jpg,https://www.goodreads.com/author/show/3034502.Douglas_R_Hofstadter,,53418,1979,[]
Pale Blue Dot: A Vision of the Human Future in Space (Paperback),Carl Sagan,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1500191671l/61663._SY75_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,40336,1994,[]
Packing for Mars: The Curious Science of Life in the Void (Paperback),Mary Roach,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349098526l/9542311._SX50_.jpg,https://www.goodreads.com/author/show/7956.Mary_Roach,,61062,2010,[]
The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design (Paperback),Richard Dawkins,4.09,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553577503l/117047._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,42186,1986,[]
Behave: The Biology of Humans at Our Best and Worst (Hardcover),Robert M. Sapolsky,4.37,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1517732866l/31170723._SY75_.jpg,https://www.goodreads.com/author/show/187.Robert_M_Sapolsky,,33385,2017,[]
The Universe in a Nutshell (Hardcover),Stephen W. Hawking,4.18,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1526743965l/2095._SX50_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,45885,2001,[]
"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures (Hardcover)",Merlin Sheldrake,4.31,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1575341220l/52668915._SX50_SY75_.jpg,https://www.goodreads.com/author/show/19472946.Merlin_Sheldrake,,53832,2020,[]
"The Hidden Life of Trees: What They Feel, How They Communicate: Discoveries from a Secret World (Hardcover)",Peter Wohlleben,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464281905l/28256439._SX50_.jpg,https://www.goodreads.com/author/show/4110912.Peter_Wohlleben,,91325,2015,[]
The Rise and Fall of the Dinosaurs: A New History of a Lost World (Hardcover),Steve Brusatte,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1515529573l/35820369._SY75_.jpg,https://www.goodreads.com/author/show/1753856.Steve_Brusatte,,42517,2018,[]
Bad Science (Paperback),Ben Goldacre,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1739798214l/3272165._SY75_.jpg,https://www.goodreads.com/author/show/1387272.Ben_Goldacre,,45181,2008,[]
The Order of Time (Hardcover),Carlo Rovelli,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1516424407l/36442813._SY75_.jpg,https://www.goodreads.com/author/show/108952.Carlo_Rovelli,,40205,2017,[]
Physics of the Impossible (Hardcover),Michio Kaku,4.09,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320469147l/1168341._SY75_.jpg,https://www.goodreads.com/author/show/18800.Michio_Kaku,,41923,2008,[]
Genome: The Autobiography of a Species in 23 Chapters (Paperback),Matt Ridley,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1439697027l/4591._SY75_.jpg,https://www.goodreads.com/author/show/3151.Matt_Ridley,,28374,1999,[]
Six Easy Pieces: Essentials of Physics Explained by Its Most Brilliant Teacher (Paperback),Richard P. Feynman,4.2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400827293l/5553._SY75_.jpg,https://www.goodreads.com/author/show/1429989.Richard_P_Feynman,,31555,1994,[]
Death by Black Hole: And Other Cosmic Quandaries (Paperback),Neil deGrasse Tyson,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1392030349l/20663770._SX50_.jpg,https://www.goodreads.com/author/show/12855.Neil_deGrasse_Tyson,,32642,2006,[]
Your Inner Fish: a Journey into the 3.5-Billion-Year History of the Human Body (Hardcover),Neil Shubin,4.04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320439515l/1662160._SY75_.jpg,https://www.goodreads.com/author/show/767633.Neil_Shubin,,29542,2008,[]
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants (Hardcover)",Robin Wall Kimmerer,4.5,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366775928l/17465709._SY75_.jpg,https://www.goodreads.com/author/show/49921.Robin_Wall_Kimmerer,,183062,2013,[]
The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus (Paperback),Richard   Preston,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413747743l/16213._SY75_.jpg,https://www.goodreads.com/author/show/9996.Richard_Preston,,123855,1994,[]
A Brief History of Time (Paperback),Stephen W. Hawking,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333578746l/3869._SX50_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,487745,1988,[]
A Short History of Nearly Everything (Paperback),Bill Bryson,4.22,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433086293l/21._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,430544,2003,[]
The Selfish Gene (Paperback),Richard Dawkins,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366758096l/61535._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,195814,1976,[]
Astrophysics for People in a Hurry (Hardcover),Neil deGrasse Tyson,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562761669l/32191710._SY75_.jpg,https://www.goodreads.com/author/show/12855.Neil_deGrasse_Tyson,,212936,2017,[]
Sapiens: A Brief History of Humankind (Paperback),Yuval Noah Harari,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1703329310l/23692271._SY75_.jpg,https://www.goodreads.com/author/show/395812.Yuval_Noah_Harari,,1301231,2011,[]
Cosmos (Mass Market Paperback),Carl Sagan,4.4,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388620656l/55030._SX50_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,161783,1980,[]
The Immortal Life of Henrietta Lacks (Hardcover),Rebecca Skloot,4.13,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327878144l/6493208._SY75_.jpg,https://www.goodreads.com/author/show/2940640.Rebecca_Skloot,,819449,2010,[]
What If?: Serious Scientific Answers to Absurd Hypothetical Questions (Hardcover),Randall Munroe,4.14,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451351509l/21413662._SX50_.jpg,https://www.goodreads.com/author/show/3089156.Randall_Munroe,,199014,2014,[]
The Origin of Species (Hardcover),Charles Darwin,4.01,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298417570l/22463._SY75_.jpg,https://www.goodreads.com/author/show/12793.Charles_Darwin,,123660,1859,[]
The Demon-Haunted World: Science as a Candle in the Dark (Paperback),Carl Sagan,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553691804l/17349._SX50_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,82025,1995,[]
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory (Paperback)",Brian Greene,4.09,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348791881l/8049273._SX50_.jpg,https://www.goodreads.com/author/show/509.Brian_Greene,,103440,1999,[]
Stiff: The Curious Lives of Human Cadavers (Paperback),Mary Roach,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1625851259l/56769575._SY75_.jpg,https://www.goodreads.com/author/show/7956.Mary_Roach,,245348,2003,[]
Why We Sleep: Unlocking the Power of Sleep and Dreams (Hardcover),Matthew Walker,4.37,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556604137l/34466963._SY75_.jpg,https://www.goodreads.com/author/show/17598726.Matthew_Walker,,234158,2017,[]
The Gene: An Intimate History (Hardcover),Siddhartha Mukherjee,4.35,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452452965l/27276428._SY75_.jpg,https://www.goodreads.com/author/show/3032451.Siddhartha_Mukherjee,,57211,2016,[]
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character (Paperback)",Richard P. Feynman,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1504936953l/35167685._SX50_.jpg,https://www.goodreads.com/author/show/1429989.Richard_P_Feynman,,221209,1985,[]
The Emperor of All Maladies: A Biography of Cancer (Hardcover),Siddhartha Mukherjee,4.34,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1280771091l/7170627._SY75_.jpg,https://www.goodreads.com/author/show/3032451.Siddhartha_Mukherjee,,116889,2010,[]
The Sixth Extinction: An Unnatural History (Hardcover),Elizabeth Kolbert,4.15,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1372677697l/17910054._SY75_.jpg,https://www.goodreads.com/author/show/45840.Elizabeth_Kolbert,,81076,2014,[]
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements (Hardcover)",Sam Kean,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438018063l/7247854._SY75_.jpg,https://www.goodreads.com/author/show/3206446.Sam_Kean,,57345,2010,[]
The Man Who Mistook His Wife for a Hat and Other Clinical Tales (Paperback),Oliver Sacks,4.05,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1447047702l/63697._SY75_.jpg,https://www.goodreads.com/author/show/843200.Oliver_Sacks,,251092,1985,[]
"Guns, Germs, and Steel: The Fates of Human Societies (Paperback)",Jared Diamond,4.04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1453215833l/1842._SY75_.jpg,https://www.goodreads.com/author/show/256.Jared_Diamond,,466753,1997,[]
The Grand Design (Hardcover),Stephen W. Hawking,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320558363l/8520362._SY75_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,78234,2010,[]
Seven Brief Lessons on Physics (Hardcover),Carlo Rovelli,3.98,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1443551746l/25734172._SY75_.jpg,https://www.goodreads.com/author/show/108952.Carlo_Rovelli,,68809,2014,[]
The Greatest Show on Earth: The Evidence for Evolution (Hardcover),Richard Dawkins,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1302127919l/6117055._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,56742,2009,[]
"Thinking, Fast and Slow (Hardcover)",Daniel Kahneman,4.17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1317793965l/11468377._SX50_.jpg,https://www.goodreads.com/author/show/72401.Daniel_Kahneman,,605235,2011,[]
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality (Paperback)",Brian Greene,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1435242004l/22435._SY75_.jpg,https://www.goodreads.com/author/show/509.Brian_Greene,,41229,2004,[]
Homo Deus: A History of Tomorrow (ebook),Yuval Noah Harari,4.18,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1468760805l/31138556._SY75_.jpg,https://www.goodreads.com/author/show/395812.Yuval_Noah_Harari,,292805,2015,[]
Brief Answers to the Big Questions (Hardcover),Stephen W. Hawking,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1536862019l/40277241._SX50_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,89916,2018,[]
The Structure of Scientific Revolutions (Paperback),Thomas S. Kuhn,4.02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1396422530l/61539._SY75_.jpg,https://www.goodreads.com/author/show/4735497.Thomas_S_Kuhn,,30670,1962,[]
The Body: A Guide for Occupants (Hardcover),Bill Bryson,4.31,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1565810646l/43582376._SX50_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,102831,2019,[]
I Contain Multitudes: The Microbes Within Us and a Grander View of Life (Hardcover),Ed Yong,4.17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1445606162l/27213168._SY75_.jpg,https://www.goodreads.com/author/show/4124738.Ed_Yong,,32946,2016,[]
The God Delusion (Hardcover),Richard Dawkins,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347220693l/14743._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,286335,2006,[]
Chaos: Making a New Science (Paperback),James Gleick,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327941595l/64582._SY75_.jpg,https://www.goodreads.com/author/show/10401.James_Gleick,,41731,1987,[]
"Gödel, Escher, Bach: An Eternal Golden Braid (Paperback)",Douglas R. Hofstadter,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1547125681l/24113._SY75_.jpg,https://www.goodreads.com/author/show/3034502.Douglas_R_Hofstadter,,53418,1979,[]
Pale Blue Dot: A Vision of the Human Future in Space (Paperback),Carl Sagan,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1500191671l/61663._SY75_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,40336,1994,[]
Packing for Mars: The Curious Science of Life in the Void (Paperback),Mary Roach,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349098526l/9542311._SX50_.jpg,https://www.goodreads.com/author/show/7956.Mary_Roach,,61062,2010,[]
The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design (Paperback),Richard Dawkins,4.09,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553577503l/117047._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,42186,1986,[]
